charset,OSNative
file,.gitattributes05bdb783ee6514c8c072e47680af8ff7size=66date=2023-11-09T02:48:12
file,Maze.narba5cbd3aa3e970ef14e9632d1cd14093size=26342181date=2023-11-09T05:56:56
file,Maze/ghost/master/boot.dic72e532b2f7d5077b5d415b85ec1c53f4size=9921date=2023-11-09T06:22:52
file,Maze/ghost/master/descript.txt224f4b90f7aa09f892c511a83c82f713size=217date=2023-11-09T05:27:44
file,Maze/ghost/master/emerg.dicc7cb6eacd3262003fef909c382a6fefesize=351date=2023-04-14T20:45:50
file,Maze/ghost/master/icon.ico0566a19ec57d5df587a5ab193be2a9fcsize=50222date=2023-11-09T04:18:55
file,Maze/ghost/master/markdown_processor.dicb4256c5aef7597c3e73f2fd795edbe52size=21395date=2023-11-02T00:17:38
file,Maze/ghost/master/meta.dic5688145dfbb065bebcf3f57b6005313csize=3602date=2023-11-09T05:39:07
file,Maze/ghost/master/mouse.dic190751e9e63014bc9775c9041a8e0267size=75date=2023-11-02T02:42:35
file,Maze/ghost/master/other.dic3272829aeadb0bfb7011c9074f4e5ebbsize=6919date=2023-11-09T06:11:30
file,Maze/ghost/master/saori/IMS.exe042a25b33e163ab8320f2a13844e203fsize=24407687date=2023-06-15T13:14:39
file,Maze/ghost/master/saori/proxy_ex.dll8ff13a8c1b2b0261f61704c1f457cc8csize=48128date=2018-10-13T09:36:55
file,Maze/ghost/master/word.dic9922ba6898a9287fc8828c6d89cfa194size=28221date=2023-11-09T05:56:38
file,Maze/ghost/master/yaya.dll56e3af56c88e696cea1f39d53b239cefsize=880640date=2022-09-11T00:18:59
file,Maze/ghost/master/yaya.txt460bc9c7c261679070634a7633617ea9size=697date=2023-11-01T21:51:08
file,Maze/ghost/master/yaya_base/_loading_order.txt9c350c2c9c08f635bff5eaae149af8c8size=103date=2023-04-02T15:34:13
file,Maze/ghost/master/yaya_base/compatible.dic4f8b1e8c8c08dc44e70b1bd4f52a1affsize=4297date=2023-04-02T15:34:13
file,Maze/ghost/master/yaya_base/config.dic9dae7f666d2a30ddede6093c7d2a5750size=2627date=2023-04-14T21:03:05
file,Maze/ghost/master/yaya_base/optional.dicff4da728a656a8aa6a38939e654c51f2size=9953date=2023-04-02T15:34:13
file,Maze/ghost/master/yaya_base/shiori3.dicc9a84b1a03c2bc65507c40e63b6cbde2size=54845date=2023-08-01T05:43:13
file,Maze/ghost/master/yaya_emerg.txt9e43b4696366a536ecc69e45d80e392csize=607date=2023-04-14T20:44:19
file,Maze/install.txt3c9db90341ad48be3cc042131fdd26ecsize=54date=2023-11-09T04:20:25
file,Maze/readme.txt2156240cd83f083c89c031952643b078size=733date=2023-11-09T03:54:21
file,Maze/shell/master/colors/Black.png1712012ef9ff8aaf0313fd317fc913b5size=1446date=2023-11-03T20:32:33
file,Maze/shell/master/colors/Blackish_Blue.png774124417570771e382636c506d14934size=1449date=2023-11-03T20:32:33
file,Maze/shell/master/colors/Blackish_Green.png4056a6e8146224ec6146446f03afa265size=1449date=2023-11-03T20:32:33
file,Maze/shell/master/colors/Blackish_Purple.png82bd45e6de501cfcc1303fac5672a5ffsize=1447date=2023-11-03T20:32:33
file,Maze/shell/master/colors/Blackish_Red.png214ba2882f94b807a590e36e3c247765size=1449date=2023-11-03T20:32:32
file,Maze/shell/master/colors/Bluish_Black.png59d5d708512def6481e3038011e84096size=1449date=2023-11-03T20:32:33
file,Maze/shell/master/colors/Bluish_Gray.pngacd6f93b694f2b4c61b27face82a1b21size=1448date=2023-11-03T20:32:33
file,Maze/shell/master/colors/Bluish_White.png3709608434aeca8b870429b99cd0d9f0size=1447date=2023-11-03T20:32:33
file,Maze/shell/master/colors/Brilliant_Blue.pngc38bab60cd0c1e4403fe68c0a9077163size=1449date=2023-11-03T20:32:33
file,Maze/shell/master/colors/Brilliant_Bluish_Green.pnga6334660a026558b31a2a337852e45aasize=1447date=2023-11-03T20:32:33
file,Maze/shell/master/colors/Brilliant_Green.png42d2abe28f4d670b22aade500062c5bfsize=1449date=2023-11-03T20:32:33
file,Maze/shell/master/colors/Brilliant_Greenish_Blue.png452ab0a6839449beafe4f1a10f42bf9dsize=1449date=2023-11-03T20:32:33
file,Maze/shell/master/colors/Brilliant_Greenish_Yellow.pngffd1951b655339972c791459063f1a92size=1449date=2023-11-03T20:32:33
file,Maze/shell/master/colors/Brilliant_Orange.png7ce2c6a609ab2784740e5266cc6a21f0size=1448date=2023-11-03T20:32:32
file,Maze/shell/master/colors/Brilliant_Orange_Yellow.pngb35c7555c89f36e29b968879d3bc2930size=1446date=2023-11-03T20:32:32
file,Maze/shell/master/colors/Brilliant_Purple.pnge96bd42384146994c75d801673677ce4size=1450date=2023-11-03T20:32:33
file,Maze/shell/master/colors/Brilliant_Purplish_Blue.png588a1ecdf2bdc8186266ce93a15d5c7asize=1449date=2023-11-03T20:32:33
file,Maze/shell/master/colors/Brilliant_Purplish_Pink.png60f9423ab61c4206f9d773a68953e2efsize=1447date=2023-11-03T20:32:33
file,Maze/shell/master/colors/Brilliant_Violet.png7533f30c6f6a14e0384f3dcc57fcf8c2size=1448date=2023-11-03T20:32:33
file,Maze/shell/master/colors/Brilliant_Yellow.png12f3346f1964c3a025c3a276fc841d8esize=1448date=2023-11-03T20:32:32
